"number_of_words","days","participant","years_in_NZ","age_group"
42,0,"1_WL","1 (one)","old"
51,2,"1_WL","1 (one)","old"
59,4,"1_WL","1 (one)","old"
64,6,"1_WL","1 (one)","old"
76,8,"1_WL","1 (one)","old"
93,10,"1_WL","1 (one)","old"
106,12,"1_WL","1 (one)","old"
125,14,"1_WL","1 (one)","old"
149,16,"1_WL","1 (one)","old"
171,18,"1_WL","1 (one)","old"
199,20,"1_WL","1 (one)","old"
205,21,"1_WL","1 (one)","old"
40,0,"2_WL","1 (one)","young"
49,2,"2_WL","1 (one)","young"
58,4,"2_WL","1 (one)","young"
72,6,"2_WL","1 (one)","young"
84,8,"2_WL","1 (one)","young"
103,10,"2_WL","1 (one)","young"
122,12,"2_WL","1 (one)","young"
138,14,"2_WL","1 (one)","young"
162,16,"2_WL","1 (one)","young"
187,18,"2_WL","1 (one)","young"
209,20,"2_WL","1 (one)","young"
215,21,"2_WL","1 (one)","young"
43,0,"3_WL","1 (one)","old"
39,2,"3_WL","1 (one)","old"
55,4,"3_WL","1 (one)","old"
67,6,"3_WL","1 (one)","old"
84,8,"3_WL","1 (one)","old"
99,10,"3_WL","1 (one)","old"
115,12,"3_WL","1 (one)","old"
138,14,"3_WL","1 (one)","old"
163,16,"3_WL","1 (one)","old"
187,18,"3_WL","1 (one)","old"
198,20,"3_WL","1 (one)","old"
202,21,"3_WL","1 (one)","old"
42,0,"4_WL","1 (one)","young"
49,2,"4_WL","1 (one)","young"
56,4,"4_WL","1 (one)","young"
67,6,"4_WL","1 (one)","young"
74,8,"4_WL","1 (one)","young"
87,10,"4_WL","1 (one)","young"
102,12,"4_WL","1 (one)","young"
108,14,"4_WL","1 (one)","young"
136,16,"4_WL","1 (one)","young"
154,18,"4_WL","1 (one)","young"
160,20,"4_WL","1 (one)","young"
157,21,"4_WL","1 (one)","young"
41,0,"5_WL","1 (one)","old"
42,2,"5_WL","1 (one)","old"
48,4,"5_WL","1 (one)","old"
60,6,"5_WL","1 (one)","old"
79,8,"5_WL","1 (one)","old"
106,10,"5_WL","1 (one)","old"
141,12,"5_WL","1 (one)","old"
164,14,"5_WL","1 (one)","old"
197,16,"5_WL","1 (one)","old"
199,18,"5_WL","1 (one)","old"
220,20,"5_WL","1 (one)","old"
223,21,"5_WL","1 (one)","old"
41,0,"6_WL","1 (one)","young"
49,2,"6_WL","1 (one)","young"
59,4,"6_WL","1 (one)","young"
74,6,"6_WL","1 (one)","young"
97,8,"6_WL","1 (one)","young"
124,10,"6_WL","1 (one)","young"
141,12,"6_WL","1 (one)","young"
148,14,"6_WL","1 (one)","young"
155,16,"6_WL","1 (one)","young"
160,18,"6_WL","1 (one)","young"
160,20,"6_WL","1 (one)","young"
157,21,"6_WL","1 (one)","young"
41,0,"7_WL","1 (one)","old"
49,2,"7_WL","1 (one)","old"
57,4,"7_WL","1 (one)","old"
71,6,"7_WL","1 (one)","old"
89,8,"7_WL","1 (one)","old"
112,10,"7_WL","1 (one)","old"
146,12,"7_WL","1 (one)","old"
174,14,"7_WL","1 (one)","old"
218,16,"7_WL","1 (one)","old"
250,18,"7_WL","1 (one)","old"
288,20,"7_WL","1 (one)","old"
305,21,"7_WL","1 (one)","old"
42,0,"8_WL","1 (one)","young"
50,2,"8_WL","1 (one)","young"
61,4,"8_WL","1 (one)","young"
71,6,"8_WL","1 (one)","young"
84,8,"8_WL","1 (one)","young"
93,10,"8_WL","1 (one)","young"
110,12,"8_WL","1 (one)","young"
116,14,"8_WL","1 (one)","young"
126,16,"8_WL","1 (one)","young"
134,18,"8_WL","1 (one)","young"
125,20,"8_WL","1 (one)","young"
42,0,"9_WL","1 (one)","old"
51,2,"9_WL","1 (one)","old"
59,4,"9_WL","1 (one)","old"
68,6,"9_WL","1 (one)","old"
85,8,"9_WL","1 (one)","old"
96,10,"9_WL","1 (one)","old"
90,12,"9_WL","1 (one)","old"
92,14,"9_WL","1 (one)","old"
93,16,"9_WL","1 (one)","old"
100,18,"9_WL","1 (one)","old"
100,20,"9_WL","1 (one)","old"
98,21,"9_WL","1 (one)","old"
41,0,"10_WL","1 (one)","young"
44,2,"10_WL","1 (one)","young"
52,4,"10_WL","1 (one)","young"
63,6,"10_WL","1 (one)","young"
74,8,"10_WL","1 (one)","young"
81,10,"10_WL","1 (one)","young"
89,12,"10_WL","1 (one)","young"
96,14,"10_WL","1 (one)","young"
101,16,"10_WL","1 (one)","young"
112,18,"10_WL","1 (one)","young"
120,20,"10_WL","1 (one)","young"
124,21,"10_WL","1 (one)","young"
43,0,"11_WL","1 (one)","old"
51,2,"11_WL","1 (one)","old"
63,4,"11_WL","1 (one)","old"
84,6,"11_WL","1 (one)","old"
112,8,"11_WL","1 (one)","old"
139,10,"11_WL","1 (one)","old"
168,12,"11_WL","1 (one)","old"
177,14,"11_WL","1 (one)","old"
182,16,"11_WL","1 (one)","old"
184,18,"11_WL","1 (one)","old"
181,20,"11_WL","1 (one)","old"
175,21,"11_WL","1 (one)","old"
41,0,"12_WL","1 (one)","young"
49,2,"12_WL","1 (one)","young"
56,4,"12_WL","1 (one)","young"
62,6,"12_WL","1 (one)","young"
72,8,"12_WL","1 (one)","young"
88,10,"12_WL","1 (one)","young"
119,12,"12_WL","1 (one)","young"
135,14,"12_WL","1 (one)","young"
162,16,"12_WL","1 (one)","young"
185,18,"12_WL","1 (one)","young"
195,20,"12_WL","1 (one)","young"
205,21,"12_WL","1 (one)","young"
41,0,"13_WL","1 (one)","old"
48,2,"13_WL","1 (one)","old"
53,4,"13_WL","1 (one)","old"
60,6,"13_WL","1 (one)","old"
65,8,"13_WL","1 (one)","old"
67,10,"13_WL","1 (one)","old"
71,12,"13_WL","1 (one)","old"
70,14,"13_WL","1 (one)","old"
71,16,"13_WL","1 (one)","old"
81,18,"13_WL","1 (one)","old"
91,20,"13_WL","1 (one)","old"
96,21,"13_WL","1 (one)","old"
41,0,"14_WL","1 (one)","young"
49,2,"14_WL","1 (one)","young"
62,4,"14_WL","1 (one)","young"
79,6,"14_WL","1 (one)","young"
101,8,"14_WL","1 (one)","young"
128,10,"14_WL","1 (one)","young"
164,12,"14_WL","1 (one)","young"
192,14,"14_WL","1 (one)","young"
227,16,"14_WL","1 (one)","young"
